cycle_id,axis,cycle_start,cycle_end,Peak_Torque_pct_of_rated,related_error_code,peak_torque_pct
38,3,2025-11-17 09:45:11+00:00,2025-11-17 09:46:28+00:00,65.93,,
38,4,2025-11-17 09:45:11+00:00,2025-11-17 09:46:28+00:00,79.19,,
38,5,2025-11-17 09:45:11+00:00,2025-11-17 09:46:28+00:00,84.59,,
38,6,2025-11-17 09:45:11+00:00,2025-11-17 09:46:28+00:00,88.4,,
39,1,2025-11-17 09:46:38+00:00,2025-11-17 09:47:48+00:00,58.7,,
39,2,2025-11-17 09:46:38+00:00,2025-11-17 09:47:48+00:00,75.85,,
39,3,2025-11-17 09:46:38+00:00,2025-11-17 09:47:48+00:00,64.38,,
39,4,2025-11-17 09:46:38+00:00,2025-11-17 09:47:48+00:00,102.55,,
39,5,2025-11-17 09:46:38+00:00,2025-11-17 09:47:48+00:00,69.65,,
39,6,2025-11-17 09:46:38+00:00,2025-11-17 09:47:48+00:00,66.46,,
40,1,2025-11-17 09:48:08+00:00,2025-11-17 09:48:50+00:00,62.9,,
40,2,2025-11-17 09:48:08+00:00,2025-11-17 09:48:50+00:00,55.55,,
40,3,2025-11-17 09:48:08+00:00,2025-11-17 09:48:50+00:00,80.49,,
40,4,2025-11-17 09:48:08+00:00,2025-11-17 09:48:50+00:00,48.75,,
40,5,2025-11-17 09:48:08+00:00,2025-11-17 09:48:50+00:00,64.43,,
40,6,2025-11-17 09:48:08+00:00,2025-11-17 09:48:50+00:00,75.33,,
41,1,2025-11-17 09:49:01+00:00,2025-11-17 09:50:11+00:00,61.37,,
41,2,2025-11-17 09:49:01+00:00,2025-11-17 09:50:11+00:00,58.99,,
41,3,2025-11-17 09:49:01+00:00,2025-11-17 09:50:11+00:00,63.1,,
41,4,2025-11-17 09:49:01+00:00,2025-11-17 09:50:11+00:00,53.73,,
41,5,2025-11-17 09:49:01+00:00,2025-11-17 09:50:11+00:00,58.43,,
41,6,2025-11-17 09:49:01+00:00,2025-11-17 09:50:11+00:00,78.23,,
42,1,2025-11-17 09:50:22+00:00,2025-11-17 09:51:48+00:00,36.36,,
42,2,2025-11-17 09:50:22+00:00,2025-11-17 09:51:48+00:00,101.0,SRVO-050,
42,3,2025-11-17 09:50:22+00:00,2025-11-17 09:51:48+00:00,70.46,,
42,4,2025-11-17 09:50:22+00:00,2025-11-17 09:51:48+00:00,81.02,,
42,5,2025-11-17 09:50:22+00:00,2025-11-17 09:51:48+00:00,63.03,,
42,6,2025-11-17 09:50:22+00:00,2025-11-17 09:51:48+00:00,77.43,,
43,1,2025-11-17 09:51:53+00:00,2025-11-17 09:53:07+00:00,105.97,SRVO-050,
43,2,2025-11-17 09:51:53+00:00,2025-11-17 09:53:07+00:00,63.64,,
43,3,2025-11-17 09:51:53+00:00,2025-11-17 09:53:07+00:00,37.14,,
43,4,2025-11-17 09:51:53+00:00,2025-11-17 09:53:07+00:00,57.17,,
43,5,2025-11-17 09:51:53+00:00,2025-11-17 09:53:07+00:00,77.66,,
43,6,2025-11-17 09:51:53+00:00,2025-11-17 09:53:07+00:00,122.35,,
44,1,2025-11-17 09:53:26+00:00,2025-11-17 09:54:41+00:00,33.7,,
44,2,2025-11-17 09:53:26+00:00,2025-11-17 09:54:41+00:00,60.56,,
44,3,2025-11-17 09:53:26+00:00,2025-11-17 09:54:41+00:00,40.91,,
44,4,2025-11-17 09:53:26+00:00,2025-11-17 09:54:41+00:00,72.7,,
44,5,2025-11-17 09:53:26+00:00,2025-11-17 09:54:41+00:00,81.18,,
44,6,2025-11-17 09:53:26+00:00,2025-11-17 09:54:41+00:00,61.31,,
45,1,2025-11-17 09:54:59+00:00,2025-11-17 09:55:36+00:00,53.28,,
45,2,2025-11-17 09:54:59+00:00,2025-11-17 09:55:36+00:00,65.57,,
45,3,2025-11-17 09:54:59+00:00,2025-11-17 09:55:36+00:00,55.51,,
45,4,2025-11-17 09:54:59+00:00,2025-11-17 09:55:36+00:00,71.74,,
45,5,2025-11-17 09:54:59+00:00,2025-11-17 09:55:36+00:00,42.15,,
45,6,2025-11-17 09:54:59+00:00,2025-11-17 09:55:36+00:00,85.98,,
46,1,2025-11-17 09:55:44+00:00,2025-11-17 09:56:19+00:00,50.3,,
46,2,2025-11-17 09:55:44+00:00,2025-11-17 09:56:19+00:00,52.42,,
46,3,2025-11-17 09:55:44+00:00,2025-11-17 09:56:19+00:00,69.84,,
46,4,2025-11-17 09:55:44+00:00,2025-11-17 09:56:19+00:00,82.29,,
46,5,2025-11-17 09:55:44+00:00,2025-11-17 09:56:19+00:00,74.86,,
46,6,2025-11-17 09:55:44+00:00,2025-11-17 09:56:19+00:00,97.34,,
47,1,2025-11-17 09:56:29+00:00,2025-11-17 09:57:41+00:00,52.36,,
47,2,2025-11-17 09:56:29+00:00,2025-11-17 09:57:41+00:00,45.61,,
47,3,2025-11-17 09:56:29+00:00,2025-11-17 09:57:41+00:00,56.16,,
47,4,2025-11-17 09:56:29+00:00,2025-11-17 09:57:41+00:00,62.94,,
47,5,2025-11-17 09:56:29+00:00,2025-11-17 09:57:41+00:00,86.06,,
47,6,2025-11-17 09:56:29+00:00,2025-11-17 09:57:41+00:00,54.19,,
48,1,2025-11-17 09:57:56+00:00,2025-11-17 09:58:32+00:00,62.06,,
48,2,2025-11-17 09:57:56+00:00,2025-11-17 09:58:32+00:00,45.63,,
48,3,2025-11-17 09:57:56+00:00,2025-11-17 09:58:32+00:00,46.28,,
48,4,2025-11-17 09:57:56+00:00,2025-11-17 09:58:32+00:00,76.8,,
48,5,2025-11-17 09:57:56+00:00,2025-11-17 09:58:32+00:00,77.32,,
48,6,2025-11-17 09:57:56+00:00,2025-11-17 09:58:32+00:00,87.55,,
49,1,2025-11-17 09:58:48+00:00,2025-11-17 10:00:06+00:00,58.01,,
49,2,2025-11-17 09:58:48+00:00,2025-11-17 10:00:06+00:00,75.6,,
49,3,2025-11-17 09:58:48+00:00,2025-11-17 10:00:06+00:00,123.63,SRVO-160,
49,4,2025-11-17 09:58:48+00:00,2025-11-17 10:00:06+00:00,63.44,,
49,5,2025-11-17 09:58:48+00:00,2025-11-17 10:00:06+00:00,54.88,,
49,6,2025-11-17 09:58:48+00:00,2025-11-17 10:00:06+00:00,80.35,,
50,1,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,44.03,,
50,2,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,43.92,,
50,3,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,41.25,,
50,4,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,62.85,,
50,5,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,57.35,,
50,6,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,75.56,,
51,1,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,67.69,,
51,2,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,110.26,,
51,3,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,45.39,,
51,4,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,76.91,,
51,5,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,76.75,,
51,6,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,57.84,,
52,1,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,77.11,,
52,2,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,54.36,,
52,3,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,51.23,,
52,4,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,50.93,,
52,5,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,67.8,,
52,6,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,98.63,SRVO-050,
53,1,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,37.42,,
53,2,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,63.79,,
53,3,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,59.56,,
53,4,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,75.87,,
53,5,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,71.75,,
53,6,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,55.68,,
54,1,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,60.97,,
54,2,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,34.87,,
54,3,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,41.3,,
54,4,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,55.83,,
54,5,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,60.96,,
54,6,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,88.96,,
55,1,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,48.29,,
55,2,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,67.47,,
55,3,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,54.32,,
55,4,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,68.18,,
55,5,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,74.74,,
55,6,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,81.96,,
56,1,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,45.35,,
56,2,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,51.22,,
56,3,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,57.02,,
56,4,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,48.48,,
56,5,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,69.16,,
56,6,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,71.16,,
57,1,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,55.8,,
57,2,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,55.91,,
57,3,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,73.36,,
57,4,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,65.7,,
57,5,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,64.38,,
57,6,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,75.58,,
58,1,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,128.27,,
58,2,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,37.27,,
58,3,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,56.1,,
58,4,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,70.16,,
58,5,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,63.47,,
58,6,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,68.89,,
59,1,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,44.72,,
59,2,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,68.53,,
59,3,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,27.79,,
59,4,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,68.96,,
59,5,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,70.34,,
59,6,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,58.19,,
60,1,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,53.1,,
60,2,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,59.76,,
60,3,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,65.9,,
60,4,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,38.48,,
60,5,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,83.66,,
60,6,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,67.62,,
61,1,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,56.87,,
61,2,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,62.41,,
61,3,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,51.23,,
61,4,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,71.6,,
61,5,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,66.15,,
61,6,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,54.29,,
62,1,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,61.68,,
62,2,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,47.25,,
62,3,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,51.46,,
62,4,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,60.97,,
62,5,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,72.72,,
62,6,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,74.43,,
63,1,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,55.48,,
63,2,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,110.15,SRVO-324,
63,3,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,59.78,,
63,4,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,57.18,,
63,5,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,71.24,,
63,6,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,93.97,SRVO-324,
64,1,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,46.1,,
64,2,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,61.87,,
64,3,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,71.86,,
64,4,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,46.09,,
64,5,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,63.62,,
64,6,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,85.61,,
65,1,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,43.01,,
65,2,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,59.15,,
65,3,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,123.39,SRVO-050,
65,4,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,60.54,,
65,5,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,77.3,,
65,6,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,65.69,,
66,1,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,50.43,,
66,2,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,61.87,,
66,3,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,39.35,,
66,4,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,86.22,,
66,5,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,67.17,,
66,6,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,54.75,,
67,1,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,51.58,,
67,2,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,55.33,,
67,3,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,59.18,,
67,4,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,74.91,,
67,5,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,77.47,,
67,6,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,77.98,,
68,1,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,54.5,,
68,2,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,109.55,SRVO-324,
68,3,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,128.27,SRVO-160,
68,4,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,72.59,,
68,5,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,78.13,,
68,6,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,66.56,,
69,1,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,32.56,,
69,2,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,56.57,,
69,3,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,62.81,,
69,4,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,79.9,,
69,5,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,57.3,,
69,6,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,86.55,,
70,1,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,73.67,,
70,2,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,51.22,,
70,3,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,47.09,,
70,4,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,60.93,,
70,5,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,70.14,,
70,6,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,80.64,,
71,1,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,107.43,,
71,2,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,109.25,SRVO-050,
71,3,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,71.07,,
71,4,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,42.25,,
71,5,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,67.96,,
71,6,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,106.18,,
72,1,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,100.92,SRVO-324,
72,2,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,43.79,,
72,3,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,76.39,,
72,4,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,75.79,,
72,5,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,78.09,,
72,6,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,73.06,,
73,1,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,62.62,,
73,2,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,61.47,,
73,3,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,64.04,,
73,4,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,63.85,,
73,5,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,73.18,,
73,6,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,77.88,,
74,1,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,44.59,,
74,2,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,47.25,,
74,3,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,50.03,,
74,4,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,55.67,,
74,5,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,68.12,,
74,6,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,71.47,,
75,1,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,43.79,,
75,2,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,48.05,,
75,3,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,62.92,,
75,4,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,78.78,,
75,5,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,69.89,,
75,6,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,74.24,,
