cycle_id,axis,cycle_start,cycle_end,Peak_Torque_pct_of_rated,related_error_code,peak_torque_pct
76,1,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,40.65,,
76,2,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,118.66,,
76,3,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,70.57,,
76,4,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,74.67,,
76,5,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,77.19,,
76,6,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,93.2,SRVO-050,
77,1,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,49.17,,
77,2,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,61.49,,
77,3,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,54.16,,
77,4,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,89.52,,
77,5,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,89.84,,
77,6,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,75.12,,
78,1,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,53.87,,
78,2,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,68.59,,
78,3,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,58.53,,
78,4,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,58.43,,
78,5,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,78.74,,
78,6,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,75.78,,
79,1,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,51.83,,
79,2,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,46.66,,
79,3,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,42.82,,
79,4,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,67.36,,
79,5,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,79.05,,
79,6,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,72.74,,
80,1,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,64.36,,
80,2,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,47.96,,
80,3,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,49.45,,
80,4,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,64.33,,
80,5,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,69.17,,
80,6,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,82.7,,
81,1,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,42.25,,
81,2,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,68.68,,
81,3,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,79.67,,
81,4,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,64.61,,
81,5,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,82.5,,
81,6,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,64.44,,
82,1,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,60.75,,
82,2,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,65.47,,
82,3,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,68.63,,
82,4,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,64.84,,
82,5,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,40.46,,
82,6,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,68.58,,
83,1,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,43.74,,
83,2,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,45.22,,
83,3,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,61.22,,
83,4,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,60.81,,
83,5,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,61.75,,
83,6,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,64.41,,
84,1,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,42.84,,
84,2,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,66.21,,
84,3,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,53.39,,
84,4,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,59.85,,
84,5,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,65.43,,
84,6,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,78.39,,
85,1,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,54.56,,
85,2,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,24.55,,
85,3,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,70.22,,
85,4,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,123.38,,
85,5,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,69.58,,
85,6,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,74.06,,
86,1,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,42.75,,
86,2,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,50.5,,
86,3,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,49.92,,
86,4,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,113.27,SRVO-324,
86,5,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,58.82,,
86,6,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,90.39,,
87,1,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,40.72,,
87,2,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,67.43,,
87,3,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,63.55,,
87,4,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,46.91,,
87,5,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,76.35,,
87,6,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,73.82,,
88,1,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,45.45,,
88,2,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,57.45,,
88,3,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,116.38,,
88,4,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,72.08,,
88,5,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,66.36,,
88,6,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,87.15,,
89,1,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,50.66,,
89,2,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,39.73,,
89,3,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,77.83,,
89,4,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,87.73,,
89,5,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,76.19,,
89,6,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,75.9,,
90,1,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,47.29,,
90,2,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,50.36,,
90,3,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,72.11,,
90,4,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,64.83,,
90,5,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,86.74,,
90,6,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,75.35,,
91,1,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,45.88,,
91,2,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,120.61,,
91,3,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,55.49,,
91,4,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,54.82,,
91,5,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,61.78,,
91,6,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,62.12,,
92,1,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,41.0,,
92,2,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,69.19,,
92,3,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,50.85,,
92,4,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,123.18,SRVO-050,
92,5,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,84.5,,
92,6,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,62.3,,
93,1,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,41.24,,
93,2,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,61.8,,
93,3,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,62.7,,
93,4,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,73.95,,
93,5,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,57.22,,
93,6,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,72.13,,
94,1,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,43.83,,
94,2,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,123.34,,
94,3,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,70.38,,
94,4,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,72.64,,
94,5,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,87.28,,
94,6,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,108.53,SRVO-324,
95,1,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,55.62,,
95,2,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,42.76,,
95,3,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,79.82,,
95,4,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,60.56,,
95,5,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,121.66,SRVO-324,
95,6,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,76.46,,
96,1,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,117.79,SRVO-324,
96,2,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,58.97,,
96,3,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,68.46,,
96,4,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,61.58,,
96,5,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,75.32,,
96,6,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,79.57,,
97,1,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,52.14,,
97,2,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,52.97,,
97,3,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,62.12,,
97,4,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,84.68,,
97,5,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,67.05,,
97,6,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,87.07,,
98,1,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,43.8,,
98,2,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,46.19,,
98,3,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,92.76,,
98,4,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,70.4,,
98,5,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,75.68,,
98,6,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,80.95,,
99,1,2025-11-17 10:56:21+00:00,2025-11-17 10:57:18+00:00,64.07,,
99,2,2025-11-17 10:56:21+00:00,2025-11-17 10:57:18+00:00,59.08,,
99,3,2025-11-17 10:56:21+00:00,2025-11-17 10:57:18+00:00,68.16,,
99,4,2025-11-17 10:56:21+00:00,2025-11-17 10:57:18+00:00,54.41,,
99,5,2025-11-17 10:56:21+00:00,2025-11-17 10:57:18+00:00,79.84,,
99,6,2025-11-17 10:56:21+00:00,2025-11-17 10:57:18+00:00,72.63,,
100,1,2025-11-17 10:57:24+00:00,2025-11-17 10:58:01+00:00,56.72,,
100,2,2025-11-17 10:57:24+00:00,2025-11-17 10:58:01+00:00,37.85,,
100,3,2025-11-17 10:57:24+00:00,2025-11-17 10:58:01+00:00,125.68,,
100,4,2025-11-17 10:57:24+00:00,2025-11-17 10:58:01+00:00,42.58,,
100,5,2025-11-17 10:57:24+00:00,2025-11-17 10:58:01+00:00,67.73,,
100,6,2025-11-17 10:57:24+00:00,2025-11-17 10:58:01+00:00,79.0,,
101,1,2025-11-17 10:58:10+00:00,2025-11-17 10:59:06+00:00,128.22,SRVO-050,
101,2,2025-11-17 10:58:10+00:00,2025-11-17 10:59:06+00:00,37.37,,
101,3,2025-11-17 10:58:10+00:00,2025-11-17 10:59:06+00:00,52.29,,
101,4,2025-11-17 10:58:10+00:00,2025-11-17 10:59:06+00:00,79.34,,
101,5,2025-11-17 10:58:10+00:00,2025-11-17 10:59:06+00:00,61.03,,
101,6,2025-11-17 10:58:10+00:00,2025-11-17 10:59:06+00:00,44.69,,
102,1,2025-11-17 10:59:11+00:00,2025-11-17 11:00:19+00:00,55.14,,
102,2,2025-11-17 10:59:11+00:00,2025-11-17 11:00:19+00:00,37.33,,
102,3,2025-11-17 10:59:11+00:00,2025-11-17 11:00:19+00:00,51.35,,
102,4,2025-11-17 10:59:11+00:00,2025-11-17 11:00:19+00:00,59.83,,
102,5,2025-11-17 10:59:11+00:00,2025-11-17 11:00:19+00:00,113.72,SRVO-160,
102,6,2025-11-17 10:59:11+00:00,2025-11-17 11:00:19+00:00,70.06,,
103,1,2025-11-17 11:00:24+00:00,2025-11-17 11:01:39+00:00,50.4,,
103,2,2025-11-17 11:00:24+00:00,2025-11-17 11:01:39+00:00,40.77,,
103,3,2025-11-17 11:00:24+00:00,2025-11-17 11:01:39+00:00,64.61,,
103,4,2025-11-17 11:00:24+00:00,2025-11-17 11:01:39+00:00,55.76,,
103,5,2025-11-17 11:00:24+00:00,2025-11-17 11:01:39+00:00,65.49,,
103,6,2025-11-17 11:00:24+00:00,2025-11-17 11:01:39+00:00,77.94,,
104,1,2025-11-17 11:01:57+00:00,2025-11-17 11:03:16+00:00,42.27,,
104,2,2025-11-17 11:01:57+00:00,2025-11-17 11:03:16+00:00,54.42,,
104,3,2025-11-17 11:01:57+00:00,2025-11-17 11:03:16+00:00,44.86,,
104,4,2025-11-17 11:01:57+00:00,2025-11-17 11:03:16+00:00,71.31,,
104,5,2025-11-17 11:01:57+00:00,2025-11-17 11:03:16+00:00,87.65,,
104,6,2025-11-17 11:01:57+00:00,2025-11-17 11:03:16+00:00,102.92,,
105,1,2025-11-17 11:03:35+00:00,2025-11-17 11:04:10+00:00,50.91,,
105,2,2025-11-17 11:03:35+00:00,2025-11-17 11:04:10+00:00,62.88,,
105,3,2025-11-17 11:03:35+00:00,2025-11-17 11:04:10+00:00,42.19,,
105,4,2025-11-17 11:03:35+00:00,2025-11-17 11:04:10+00:00,80.03,,
105,5,2025-11-17 11:03:35+00:00,2025-11-17 11:04:10+00:00,77.76,,
105,6,2025-11-17 11:03:35+00:00,2025-11-17 11:04:10+00:00,70.16,,
106,1,2025-11-17 11:04:22+00:00,2025-11-17 11:05:01+00:00,62.37,,
106,2,2025-11-17 11:04:22+00:00,2025-11-17 11:05:01+00:00,52.46,,
106,3,2025-11-17 11:04:22+00:00,2025-11-17 11:05:01+00:00,119.54,,
106,4,2025-11-17 11:04:22+00:00,2025-11-17 11:05:01+00:00,69.75,,
106,5,2025-11-17 11:04:22+00:00,2025-11-17 11:05:01+00:00,59.78,,
106,6,2025-11-17 11:04:22+00:00,2025-11-17 11:05:01+00:00,64.43,,
107,1,2025-11-17 11:05:11+00:00,2025-11-17 11:06:37+00:00,60.47,,
107,2,2025-11-17 11:05:11+00:00,2025-11-17 11:06:37+00:00,45.54,,
107,3,2025-11-17 11:05:11+00:00,2025-11-17 11:06:37+00:00,51.79,,
107,4,2025-11-17 11:05:11+00:00,2025-11-17 11:06:37+00:00,70.38,,
107,5,2025-11-17 11:05:11+00:00,2025-11-17 11:06:37+00:00,67.48,,
107,6,2025-11-17 11:05:11+00:00,2025-11-17 11:06:37+00:00,71.2,,
108,1,2025-11-17 11:06:55+00:00,2025-11-17 11:07:50+00:00,45.33,,
108,2,2025-11-17 11:06:55+00:00,2025-11-17 11:07:50+00:00,31.74,,
108,3,2025-11-17 11:06:55+00:00,2025-11-17 11:07:50+00:00,106.15,SRVO-050,
108,4,2025-11-17 11:06:55+00:00,2025-11-17 11:07:50+00:00,76.82,,
108,5,2025-11-17 11:06:55+00:00,2025-11-17 11:07:50+00:00,91.11,,
108,6,2025-11-17 11:06:55+00:00,2025-11-17 11:07:50+00:00,66.39,,
109,1,2025-11-17 11:07:55+00:00,2025-11-17 11:09:06+00:00,46.77,,
109,2,2025-11-17 11:07:55+00:00,2025-11-17 11:09:06+00:00,51.33,,
109,3,2025-11-17 11:07:55+00:00,2025-11-17 11:09:06+00:00,55.79,,
109,4,2025-11-17 11:07:55+00:00,2025-11-17 11:09:06+00:00,71.21,,
109,5,2025-11-17 11:07:55+00:00,2025-11-17 11:09:06+00:00,79.48,,
109,6,2025-11-17 11:07:55+00:00,2025-11-17 11:09:06+00:00,71.94,,
110,1,2025-11-17 11:09:18+00:00,2025-11-17 11:10:08+00:00,37.64,,
110,2,2025-11-17 11:09:18+00:00,2025-11-17 11:10:08+00:00,67.74,,
110,3,2025-11-17 11:09:18+00:00,2025-11-17 11:10:08+00:00,59.05,,
110,4,2025-11-17 11:09:18+00:00,2025-11-17 11:10:08+00:00,82.3,,
110,5,2025-11-17 11:09:18+00:00,2025-11-17 11:10:08+00:00,47.54,,
110,6,2025-11-17 11:09:18+00:00,2025-11-17 11:10:08+00:00,76.95,,
111,1,2025-11-17 11:10:13+00:00,2025-11-17 11:11:36+00:00,69.19,,
111,2,2025-11-17 11:10:13+00:00,2025-11-17 11:11:36+00:00,51.47,,
111,3,2025-11-17 11:10:13+00:00,2025-11-17 11:11:36+00:00,127.14,SRVO-050,
111,4,2025-11-17 11:10:13+00:00,2025-11-17 11:11:36+00:00,67.96,,
111,5,2025-11-17 11:10:13+00:00,2025-11-17 11:11:36+00:00,66.4,,
111,6,2025-11-17 11:10:13+00:00,2025-11-17 11:11:36+00:00,81.23,,
112,1,2025-11-17 11:11:54+00:00,2025-11-17 11:12:45+00:00,123.15,,
112,2,2025-11-17 11:11:54+00:00,2025-11-17 11:12:45+00:00,39.88,,
112,3,2025-11-17 11:11:54+00:00,2025-11-17 11:12:45+00:00,62.51,,
112,4,2025-11-17 11:11:54+00:00,2025-11-17 11:12:45+00:00,73.09,,
112,5,2025-11-17 11:11:54+00:00,2025-11-17 11:12:45+00:00,67.36,,
112,6,2025-11-17 11:11:54+00:00,2025-11-17 11:12:45+00:00,67.26,,
113,1,2025-11-17 11:12:52+00:00,2025-11-17 11:14:12+00:00,43.97,,
113,2,2025-11-17 11:12:52+00:00,2025-11-17 11:14:12+00:00,55.02,,
113,3,2025-11-17 11:12:52+00:00,2025-11-17 11:14:12+00:00,49.41,,
113,4,2025-11-17 11:12:52+00:00,2025-11-17 11:14:12+00:00,60.0,,
